focal,indiv,Fit,FitWC,piS,piN,piNpiS,Fit_d,Fit_u,FitWC_d,FitWC_u,piS_d,piS_u,piN_d,piN_u,piNpiS_d,piNpiS_u,Dtaj_ns,Dtaj_s,spid,spTrue,longevity,gestation,size,bodymass,juvenileSize,juvenileMass,ratioJuv,ratioJuvMass,ratioJuvSize,ratioJuvTime,ovosize,spermsize,dispersal,larvalDispersal,sociality,density,diet,sex,speed,kmh,fecundation,parentalCare,fecundity,fecundityPerDay,biogeography,Environment,invasive,genome.size,vertebrate,genus,subfamily,family,superfamily,suborder,order,class,superclass,phylum,custom,juvSize
Abatus_agassizi,2,-0.404748,-0.268249,0.00727197,0.00212556,0.292295,-0.430258,-0.377973,-0.304446,-0.232468,0.006778,0.007786,0.001953,0.002308,0.272722,0.312532,NA,NA,Abatus_agassizi,Abatus_agassizii,NA,NA,2.45,9.27857142857143,0.2,NA,0.000295503211991,NA,0.081632653061224,NA,NA,NA,NA,NA,NA,200,detri,gonochoric,slow,2.0833333333e-05,int,yes,109,0.298630136986301,antarctic,marine,0,NA,invertebrate,Abatus,NA,Schizasteridae,NA,NA,Spatangoida,Echinoidea,Echinozoa,Echinodermata,Echinodermata,0.199999999999999
Abatus_cordatus,8,-0.0829405,-0.0257053,0.00282628,0.000829958,0.293658,-0.101356,-0.063194,-0.055315,0.002845,0.002567,0.00311,0.00074,0.000926,0.25559,0.335795,-0.659706,-0.750072,Abatus_cordatus,Abatus_cordatus,NA,250,2.77142857142857,9.27857142857143,0.2,NA,0.000375819159765,0.000375819159765,0.072164948453608,NA,1300,15,NA,NA,NA,200,detri,gonochoric,slow,2.0833333333e-05,int,yes,109,0.298630136986301,antarctic,marine,0,NA,invertebrate,Abatus,NA,Schizasteridae,NA,NA,Spatangoida,Echinoidea,Echinozoa,Echinodermata,Echinodermata,0.199999999999999
Allolobophora_chlorotica_L1,2,-0.387738,-0.108575,0.0417953,0.00429348,0.102726,-0.395579,-0.379852,-0.118885,-0.098399,0.040984,0.042615,0.004151,0.004438,0.099255,0.106236,0.0459237,-0.0398643,Allolobophora_chlorotica_L1,Allolobophora_chlorotica,1.25342465753425,87.5,5.5,0.3,0.023809523809524,"0,0007",8.1126747e-08,0.002333333333333,0.004329004329004,NA,NA,NA,NA,NA,NA,NA,detri,hermaphrodite,slow,0.0144,ext,no,10,0.73972602739726,palearctic,terrestrial,0,1.02,invertebrate,Allolobophora,Lumbricinae,Lumbricidae,NA,Lumbricina,Haplotaxida,NA,NA,Annelida,Annelida,0.023809523809522
Allolobophora_chlorotica_L2,8,0.384759,0.437587,0.0553005,0.00513112,0.0927863,0.379062,0.390426,0.432245,0.442717,0.054739,0.055865,0.005022,0.00524,0.09052,0.09505,-0.171874,-0.0312485,Allolobophora_chlorotica_L2,Allolobophora_chlorotica,1.25342465753425,87.5,5.5,0.3,0.023809523809524,"0,0007",8.1126747e-08,0.002333333333333,0.004329004329004,NA,NA,NA,NA,NA,NA,NA,detri,hermaphrodite,slow,0.0144,ext,no,10,0.73972602739726,palearctic,terrestrial,0,1.02,invertebrate,Allolobophora,Lumbricinae,Lumbricidae,NA,Lumbricina,Haplotaxida,NA,NA,Annelida,Annelida,0.023809523809522
Allolobophora_chlorotica_L4,2,-0.286496,0.0126396,0.0378199,0.0033035,0.0873484,-0.304187,-0.266826,-0.005966,0.031762,0.036802,0.038856,0.003155,0.003458,0.083411,0.091447,0.024976,0.0623479,Allolobophora_chlorotica_L4,Allolobophora_chlorotica,1.25342465753425,87.5,5.5,0.3,0.023809523809524,"0,0007",8.1126747e-08,0.002333333333333,0.004329004329004,NA,NA,NA,NA,NA,NA,NA,detri,hermaphrodite,slow,0.0144,ext,no,10,0.73972602739726,palearctic,terrestrial,0,1.02,invertebrate,Allolobophora,Lumbricinae,Lumbricidae,NA,Lumbricina,Haplotaxida,NA,NA,Annelida,Annelida,0.023809523809522
Aporrectodea_icterica,2,-0.23669,0.0395112,0.0265455,0.00397339,0.149683,-0.261051,-0.211645,0.005668,0.072531,0.025394,0.027741,0.003708,0.004253,0.140087,0.159612,0.215136,0.152675,Aporrectodea_icterica,Aporrectodea_icterica,NA,NA,9.5,0.95,NA,NA,NA,NA,0.004329004329004,NA,NA,NA,NA,NA,NA,NA,detri,hermaphrodite,slow,0.036,ext,no,10,2.67287671232877,palearctic,terrestrial,0,NA,invertebrate,Aporrectodea,Lumbricinae,Lumbricidae,NA,Lumbricina,Haplotaxida,NA,NA,Annelida,Annelida,0.041125541125538
Aptenodytes_patagonicus,10,-0.0820884,-0.0153924,0.00263499,0.000456911,0.173402,-0.091345,-0.072489,-0.025289,-0.005368,0.002447,0.002828,0.000417,"0,0005",0.156869,0.191812,-1.90909,-1.1425,Aptenodytes_patagonicus,Aptenodytes_patagonicus,41,67.5,90,11800,90,11800,1,1,1,NA,NA,NA,NA,NA,NA,NA,carni,gonochoric,fast,9,int,yes,1,0.002739726027397,antarctic,marine,0,NA,vertebrate,Aptenodytes,NA,Spheniscidae,NA,NA,Sphenisciformes,Aves,Gnathostomata,Chordata,Chordata,90
Armadillidium_nasatum,2,-0.335308,-0.0534897,0.0185015,0.00233782,0.126358,-0.352931,-0.317229,-0.074756,-0.031639,0.01794,0.019075,0.002222,0.002457,0.120535,0.132426,0.124383,0.0651044,Armadillidium_nasatum,Armadillidium_nasatum,3.41666666666667,NA,1.8,0.04,0.12,0.0027625,0.00690625,0.0690625,0.066666666666667,NA,NA,NA,NA,NA,NA,NA,detri,gonochoric,slow,0.0168,int,yes,175,0.958904109589041,palearctic,terrestrial,0,NA,invertebrate,Armadillidium,NA,Armadillidiidae,NA,Oniscidea,Isopoda,Malacostraca,NA,Arthropoda,Arthropoda,0.120000000000001
Armadillidium_vulgare,10,0.181566,0.247406,0.0187064,0.00193442,0.103409,0.174005,0.188843,0.239745,0.254691,0.018306,0.019106,0.001869,0.002001,0.099753,0.107137,-0.666437,-0.269269,Armadillidium_vulgare,Armadillidium_vulgare,3.41666666666667,30,1.8,0.04,0.12,0.00027625,0.00690625,0.00690625,0.066666666666667,0.25,NA,NA,NA,NA,NA,10000,detri,gonochoric,slow,0.0168,int,yes,175,0.958904109589041,palearctic,terrestrial,0,1.96,invertebrate,Armadillidium,NA,Armadillidiidae,NA,Oniscidea,Isopoda,Malacostraca,NA,Arthropoda,Arthropoda,0.120000000000001
Artemia_franciscana,10,0.371225,0.435482,0.01072,0.00132105,0.123232,0.362521,0.379918,0.4273,0.443463,0.010498,0.010952,0.001274,0.001369,0.118457,0.128212,-0.948389,-0.470973,Artemia_franciscana,Artemia_franciscana,4,NA,1,0.00406415258082,0.05,5.645371788e-06,0.000125,0.001389064922163,0.05,NA,NA,NA,NA,NA,NA,1000000,herbi,gonochoric,fast,0.0126,int,yes,200,40,nearctic,fresh,1,2.91,invertebrate,Artemia,NA,Artemiidae,NA,NA,Anostraca,Branchiopoda,NA,Arthropoda,Arthropoda,0.05
